Cod_Papel;Data_Previsao;Previsao;Reg_Score_Total;Perc_Acertos;Perc_Acertos_Positivo;Rate;Preco_Min_Ant;Preco_Max_Ant;Preco_Ult_Ant;Preco_Min_Prev;Preco_Max_Prev;Preco_Ult_Prev;Perc_Ganho_Prev;Perc_Ganho_Pot;Esc
CASH3       ;2021-11-17;-0,08;0,04;0,75;0,5;0,015;3,47;3,98;3,56;3,35;3,71;3,48;-2,25;4,21;1
CCPR3       ;2021-11-17;-0,02;0,08;0,34;0,29;0,0079;10,16;10,86;10,16;9,91;10,46;10,14;-0,2;2,95;1
CCRO3       ;2021-11-17;0,06;0,09;0,58;0,58;0,0303;11,71;12,02;11,9;11,78;12,11;11,96;0,5;1,76;1
CEAB3       ;2021-11-17;0,02;0,03;0,33;0,33;0,0033;7,3;7,83;7,4;7,17;7,66;7,42;0,27;3,51;1
CESP6       ;2021-11-17;0,09;0,09;0,5;0,42;0,0189;25,14;25,63;25,3;25,06;25,63;25,39;0,36;1,3;1
CIEL3       ;2021-11-17;0,01;0,11;0,42;0,36;0,0166;2,3;2,4;2,31;2,27;2,39;2,32;0,43;3,46;1
CMIG3       ;2021-11-17;0,06;0,08;0,4;0,42;0,0134;17,43;17,84;17,5;17,32;17,75;17,56;0,34;1,43;1
CMIG4       ;2021-11-17;-0,06;0,05;0,48;0,52;0,0125;13,68;14,07;13,7;13,44;13,85;13,64;-0,44;1,09;1
CMIN3       ;2021-11-17;0,02;0,04;0,38;0,3;0,0046;5,88;6,14;5,9;5,79;6,06;5,92;0,34;2,71;1
CNTO3       ;2021-11-17;0,07;0,15;0,48;0,33;0,0238;26,64;28,59;28,08;27,35;29,21;28,15;0,25;4,02;1
COCE5       ;2021-11-17;0,11;0,06;0,52;0,55;0,0172;48,3;50,37;49,0;47,96;50,1;49,11;0,22;2,24;1
COGN3       ;2021-11-17;0,04;0,06;0,55;0,45;0,0148;2,61;2,82;2,61;2,58;2,72;2,65;1,53;4,21;1
CPFE3       ;2021-11-17;0,02;0,03;0,46;0,57;0,0079;25,73;27,42;26,15;25,3;26,73;26,17;0,08;2,22;1
CPLE3       ;2021-11-17;0,03;0,01;0,44;0,41;0,0018;5,57;5,74;5,59;5,49;5,7;5,62;0,54;1,97;1
CPLE6       ;2021-11-17;0,07;0,06;0,48;0,43;0,0124;6,15;6,29;6,18;6,17;6,34;6,25;1,13;2,59;1
CRFB3       ;2021-11-17;0,21;0,04;0,44;0,44;0,0077;16,33;17,19;16,49;16,2;16,950000000000006;16,7;1,27;2,79;1
CRPG5       ;2021-11-17;-2,12;0,05;0,62;0,62;0,0192;73,85;81,99;73,85;69,03999999999999;75,16;71,72999999999998;-2,87;1,77;1
CSAN3       ;2021-11-17;0,46;0,02;0,46;0,38;0,0035;20,2;21,83;20,79;20,51;21,84;21,25;2,21;5,05;1
CSED3       ;2021-11-17;-0,05;0,03;0,62;0,4;0,0074;6,45;7,03;6,62;6,32;6,8;6,57;-0,76;2,72;1
CSMG3       ;2021-11-17;-0,05;0,02;0,4;0,29;0,0023;12,87;13,52;13,03;12,71;13,19;12,98;-0,38;1,23;1
CSNA3       ;2021-11-17;0,3;0,03;0,42;0,41;0,0052;21,09;22,56;21,11;20,8;21,83;21,41;1,42;3,41;1
CURY3       ;2021-11-17;0,14;0,09;0,56;0,6;0,0302;6,93;7,56;6,93;6,83;7,229999999999999;7,0699999999999985;2,02;4,33;1
CVCB3       ;2021-11-17;-0,02;0,04;0,44;0,24;0,0042;15,49;17,09;15,5;14,84;16,12;15,48;-0,13;4,0;1
CXSE3       ;2021-11-17;0,01;0,1;0,43;0,25;0,0108;9,23;9,75;9,73;9,49;9,94;9,74;0,1;2,16;1
CYRE3       ;2021-11-17;0,04;0,1;0,58;0,44;0,0255;14,96;16,1;14,98;14,420000000000002;15,52;15,02;0,27;3,6;1
DASA3       ;2021-11-17;0,25;0,03;0,63;0,2;0,0038;35,87;37,4;36,08;35,62;36,72;36,33;0,69;1,77;1
DEXP3       ;2021-11-17;1,27;0,06;0,55;0,4;0,0132;9,1;10,4;9,1;9,84;10,56;10,37;13,96;16,04;1
DIRR3       ;2021-11-17;0,05;0,02;0,56;0,54;0,006;10,05;10,83;10,11;9,78;10,38;10,16;0,49;2,67;1
DMMO3       ;2021-11-17;-0,02;0,39;0,42;0,39;0,0639;0,65;0,68;0,65;0,63;0,66;0,63;-3,08;1,54;1
DTEX3       ;2021-11-17;-0,03;0,05;0,77;0,76;0,0293;20,63;21,42;20,63;20,23;20,99;20,6;-0,15;1,75;1
ECOR3       ;2021-11-17;0,06;0,06;0,42;0,35;0,0088;8,65;8,99;8,73;8,6;8,98;8,790000000000001;0,69;2,86;1
EGIE3       ;2021-11-17;0,08;0,12;0,64;0,58;0,0445;39,13;39,9;39,36;38,99;39,83;39,44;0,2;1,19;1
ELET3       ;2021-11-17;-0,16;0,03;0,7;0,57;0,012;34,04;35,83;34,55;33,62;35,19;34,39;-0,46;1,85;1
ELET6       ;2021-11-17;0,08;0,04;0,42;0,29;0,0049;33,7;35,42;34,05;33,27;34,74;34,129999999999995;0,23;2,03;1
ELMD3       ;2021-11-17;-0,16;0,03;0,62;0,64;0,0119;12,7;14,18;12,8;12,239999999999998;13,21;12,64;-1,25;3,2;1
